Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (37) cast_expression -> . unary_expression
    (38) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 261
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    SIZEOF          shift and go to state 96
    MODULO          shift and go to state 99
    TIMES           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    NOT             shift and go to state 103
    LNOT            shift and go to state 104
    IDENTIFIER      shift and go to state 122
    STRING          shift and go to state 106
    INTEGER         shift and go to state 107
    CHARACTER       shift and go to state 108
    FLOAT           shift and go to state 123
    LPAREN          shift and go to state 77

    postfix_expression             shift and go to state 91
    argument_expression_list       shift and go to state 262
    assignment_expression          shift and go to state 263
    conditional_expression         shift and go to state 88
    unary_expression               shift and go to state 89
    logical_or_expression          shift and go to state 90
    unary_operator                 shift and go to state 94
    cast_expression                shift and go to state 95
    logical_and_expression         shift and go to state 97
    primary_expression             shift and go to state 98
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 109
    and_expression                 shift and go to state 110
    equality_expression            shift and go to state 111
    relational_expression          shift and go to state 112
    shift_expression               shift and go to state 113
    additive_expression            shift and go to state 114
    multiplicative_expression      shift and go to state 115

state 187

    (19) postfix_expression -> postfix_expression PERIOD . IDENTIFIER

    IDENTIFIER      shift and go to state 264


state 188

    (20) postfix_expression -> postfix_expression ARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 265


state 189

    (21) postfix_expression -> postfix_expression INCREMENT .

    LBRACKET        reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    LPAREN          reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    PERIOD          reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    ARROW           reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    INCREMENT       reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    DECREMENT       reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    EQUALS          reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    TIMESEQUAL      reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    DIVEQUAL        reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    MODEQUAL        reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    PLUSEQUAL       reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    MINUSEQUAL      reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    LSHIFTEQUAL     reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    RSHIFTEQUAL     reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    ANDEQUAL        reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    XOREQUAL        reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    OREQUAL         reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    TIMES           reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    DIVIDE          reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    MODULO          reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    PLUS            reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    MINUS           reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    LSHIFT          reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    RSHIFT          reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    LT              reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    GT              reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    LE              reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    GE              reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    EQ              reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    NE              reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    AND             reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    XOR             reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    OR              reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    LAND            reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    TERNARY         reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    LOR             reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    SEMI            reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    COMMA           reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    RBRACKET        reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    COLON           reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    RPAREN          reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)
    RBRACE          reduce using rule 21 (postfix_expression -> postfix_expression INCREMENT .)


state 190

    (22) postfix_expression -> postfix_expression DECREMENT .

    LBRACKET        reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    LPAREN          reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    PERIOD          reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    ARROW           reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    INCREMENT       reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    DECREMENT       reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    EQUALS          reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    TIMESEQUAL      reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    DIVEQUAL        reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    MODEQUAL        reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    PLUSEQUAL       reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    MINUSEQUAL      reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    LSHIFTEQUAL     reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    RSHIFTEQUAL     reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    ANDEQUAL        reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    XOREQUAL        reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    OREQUAL         reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    TIMES           reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    DIVIDE          reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    MODULO          reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    PLUS            reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    MINUS           reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    LSHIFT          reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    RSHIFT          reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    LT              reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    GT              reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    LE              reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    GE              reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    EQ              reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    NE              reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    AND             reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    XOR             reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    OR              reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    LAND            reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    TERNARY         reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    LOR             reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    SEMI            reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    COMMA           reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    RBRACKET        reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    COLON           reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
    RPAREN          reduce using rule 22 (postfix_expression -> postfix_expression DECREMENT .)
